Date,Name,Year,Letterboxd URI,Rating
2020-12-16,Menace II Society,1993,https://boxd.it/1Yuc,4
2020-12-17,Piper,2016,https://boxd.it/dZaG,4
2020-12-17,La luna,2011,https://boxd.it/2WbO,3.5
2020-12-18,The Matrix Revolutions,2003,https://boxd.it/2a12,3.5
2020-12-19,Lilo & Stitch,2002,https://boxd.it/1TAY,4
2020-12-20,How to Train Your Dragon,2010,https://boxd.it/1WRy,3.5
2020-12-20,The Taking of Pelham One Two Three,1974,https://boxd.it/20lG,4.5
2020-12-21,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,3
2020-12-21,WHAT DID JACK DO?,2017,https://boxd.it/jcWe,3.5
2020-12-22,Bad Lieutenant,1992,https://boxd.it/1Src,4
2020-12-22,Conan the Barbarian,1982,https://boxd.it/1YOm,3.5
2020-12-23,Blade of the Immortal,2017,https://boxd.it/f5Pi,3.5
2020-12-24,The Night Before,2015,https://boxd.it/9n9W,3.5
2020-12-24,Coherence,2013,https://boxd.it/6xza,4
2020-12-24,ParaNorman,2012,https://boxd.it/2FuY,3.5
2020-12-24,Home Alone,1990,https://boxd.it/29Fg,3
2020-12-24,Star Wars: Episode III - Revenge of the Sith,2005,https://boxd.it/27US,3
2020-12-25,Tombstone,1993,https://boxd.it/1SE6,4
2020-12-26,Soul,2020,https://boxd.it/ioLA,4.5
2020-12-27,Fast Five,2011,https://boxd.it/BgO,4
2020-12-27,The Lost World: Jurassic Park,1997,https://boxd.it/2azS,3
2020-12-27,Wonder Woman 1984,2020,https://boxd.it/gBtA,3
2020-12-28,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,4
2020-12-30,How to Train Your Dragon 2,2014,https://boxd.it/2TRW,3
2020-12-30,How to Train Your Dragon: The Hidden World,2019,https://boxd.it/5a9w,3.5
2020-12-31,Die Hard 2,1990,https://boxd.it/28zw,3
2021-01-02,The Midnight Sky,2020,https://boxd.it/mK6C,3
2021-01-02,Rango,2011,https://boxd.it/QPk,3.5
2021-01-02,Sound of Metal,2019,https://boxd.it/i7Q4,4.5
2021-01-02,Mad Max: Fury Road,2015,https://boxd.it/2DjO,5
2021-01-03,Logan Lucky,2017,https://boxd.it/dZrs,3.5
2021-01-03,Invader Zim: Enter the Florpus,2019,https://boxd.it/gXDM,3.5
2021-01-03,Klaus,2019,https://boxd.it/ipoi,4
2021-01-04,Taste of Cherry,1997,https://boxd.it/1m8W,4
2021-01-04,Paths of Glory,1957,https://boxd.it/29b6,4
2021-01-04,The Emperor's New Groove,2000,https://boxd.it/1Tey,3.5
2021-01-06,Alien³,1992,https://boxd.it/20zS,3
2021-01-06,Stagecoach,1939,https://boxd.it/297S,4
2021-01-08,Samurai II: Duel at Ichijoji Temple,1955,https://boxd.it/1jf6,3.5
2021-01-08,He Got Game,1998,https://boxd.it/1YBs,3.5
2021-01-08,The Young and the Damned,1950,https://boxd.it/29AA,4
2021-01-09,The Band Concert,1935,https://boxd.it/2ftq,4
2021-01-10,An American Werewolf in London,1981,https://boxd.it/29yk,4
2021-01-11,Easy A,2010,https://boxd.it/17DK,3.5
2021-01-11,Tenet,2020,https://boxd.it/leq4,4.5
2021-01-12,Enemy of the State,1998,https://boxd.it/1XME,3
2021-01-12,Transformers,2007,https://boxd.it/280c,3
2021-01-12,Transformers: Revenge of the Fallen,2009,https://boxd.it/20gG,2
2021-01-13,Transformers: Dark of the Moon,2011,https://boxd.it/16aC,2
2021-01-14,Johnny Mnemonic,1995,https://boxd.it/1XBQ,3
2021-01-15,The 8 Diagram Pole Fighter,1984,https://boxd.it/1h2a,4.5
2021-01-16,Crippled Avengers,1978,https://boxd.it/12wk,4
2021-01-16,Executioners from Shaolin,1977,https://boxd.it/1B0S,3.5
2021-01-17,Chinatown,1974,https://boxd.it/29vU,5
2021-01-18,Heroes of the East,1978,https://boxd.it/10te,4
2021-01-18,The Insider,1999,https://boxd.it/1ZoE,4
2021-01-20,Final Fantasy VII: Advent Children,2005,https://boxd.it/29UK,3
2021-01-20,Mad Max,1979,https://boxd.it/1Y7i,3.5
2021-01-20,Berserk: The Golden Age Arc I - The Egg of the King,2012,https://boxd.it/3MLO,2.5
2021-01-21,Get on Up,2014,https://boxd.it/73bO,3
2021-01-23,Berserk: The Golden Age Arc II - The Battle for Doldrey,2012,https://boxd.it/3VWm,3
2021-01-23,One Night in Miami...,2020,https://boxd.it/oCUo,4
2021-01-24,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,4.5
2021-01-25,Semi-Pro,2008,https://boxd.it/1Qw0,2.5
2021-01-26,Berserk: The Golden Age Arc III - The Advent,2013,https://boxd.it/4Bb8,3.5
2021-01-27,Fritz the Cat,1972,https://boxd.it/1RCI,3
2021-01-27,Enter the Dragon,1973,https://boxd.it/1YCA,4
2021-01-30,Tiger,2021,https://boxd.it/tvnC,3.5
2021-01-31,Ratatouille,2007,https://boxd.it/27ww,5
2021-01-31,Nomadland,2020,https://boxd.it/lnRy,4
2021-02-01,Five Element Ninjas,1982,https://boxd.it/ZvS,3.5
2021-02-02,The Rise and Rise of Bitcoin,2014,https://boxd.it/9d3u,3
2021-02-04,In the Line of Duty 4,1989,https://boxd.it/134G,3.5
2021-02-04,BURN·E,2008,https://boxd.it/1QdM,3
2021-02-06,Stink Bomb,1995,https://boxd.it/DVFM,3
2021-02-06,Cannon Fodder,1995,https://boxd.it/6Ze,3
2021-02-06,Ninja Scroll,1993,https://boxd.it/1Ooe,4
2021-02-07,Samurai X: Trust & Betrayal,1999,https://boxd.it/zpak,4
2021-02-07,Memories,1995,https://boxd.it/Vz2,3.5
2021-02-07,Magnetic Rose,1995,https://boxd.it/DEsQ,3.5
2021-02-07,Small Fry,2011,https://boxd.it/2TdM,3
2021-02-09,Lady Snowblood,1973,https://boxd.it/26Fi,4
2021-02-10,The Great Mouse Detective,1986,https://boxd.it/1XlI,3.5
2021-02-11,Golgo 13: The Professional,1983,https://boxd.it/1HQ6,3.5
2021-02-13,The Five Venoms,1978,https://boxd.it/1Q5o,3.5
2021-02-13,No Country for Old Men,2007,https://boxd.it/21ew,5
2021-02-14,Bao,2018,https://boxd.it/iEl4,3.5
2021-02-15,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,3.5
2021-02-16,New Jack City,1991,https://boxd.it/1UZK,3.5
2021-02-18,Marvel's Behind the Mask,2021,https://boxd.it/tDvu,3
2021-02-19,Avengers: Endgame,2019,https://boxd.it/9vE4,4.5
2021-02-19,Cinderella,1997,https://boxd.it/VNe,3
2021-02-22,The Little Things,2021,https://boxd.it/mdxU,3
2021-02-22,Iron Man 3,2013,https://boxd.it/2cBQ,4
2021-02-22,If Anything Happens I Love You,2020,https://boxd.it/qIv4,3.5
2021-02-22,Outside the Wire,2021,https://boxd.it/taq6,2
2021-02-23,Bill & Ted's Excellent Adventure,1989,https://boxd.it/28oI,3.5
2021-02-24,Aladdin,1992,https://boxd.it/29yE,4
2021-02-25,Thor: The Dark World,2013,https://boxd.it/2DqA,2.5
2021-02-28,The Princess and the Frog,2009,https://boxd.it/1WQq,3.5
2021-03-02,King Kong,1933,https://boxd.it/2aMM,4
2021-03-02,The Clockwork Elves,2020,https://boxd.it/tgpo,4
2021-03-02,It's a Sin,2021,https://boxd.it/tEyu,4.5
2021-03-03,Star Trek: The Motion Picture,1979,https://boxd.it/2b0O,3
2021-03-04,Inherent Vice,2014,https://boxd.it/5hla,4
2021-03-05,Star Trek Into Darkness,2013,https://boxd.it/uYE,3.5
2021-03-05,Star Trek II: The Wrath of Khan,1982,https://boxd.it/2b0u,4
2021-03-06,Star Trek Beyond,2016,https://boxd.it/5Ik4,4
2021-03-06,WandaVision,2021,https://boxd.it/sbGW,4
2021-03-06,Malcolm X,1992,https://boxd.it/27WE,4.5
2021-03-08,The Battle of Algiers,1966,https://boxd.it/1IRY,4.5
2021-03-08,Years and Years,2019,https://boxd.it/meLI,4
2021-03-11,Vinland Saga,2019,https://boxd.it/qdwU,4.5
2021-03-12,Kiki's Delivery Service,1989,https://boxd.it/1JAY,4
2021-03-14,Judas and the Black Messiah,2021,https://boxd.it/lsew,4
2021-03-15,Burrow,2020,https://boxd.it/s2KU,4
2021-03-15,South Park: The Pandemic Special,2020,https://boxd.it/s5Ze,3.5
2021-03-15,Wind,2019,https://boxd.it/l4OK,3.5
2021-03-15,The Princess Diaries,2001,https://boxd.it/1XCO,3
2021-03-16,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,4
2021-03-16,Hacksaw Ridge,2016,https://boxd.it/azew,3.5
2021-03-16,Seoul Station,2016,https://boxd.it/dBYs,2
2021-03-17,Treasure Planet,2002,https://boxd.it/1Znm,3
2021-03-19,Zack Snyder's Justice League,2021,https://boxd.it/tLOk,3.5
2021-03-21,Boss Level,2021,https://boxd.it/iAkw,3.5
2021-03-22,Never-Ending Man: Hayao Miyazaki,2016,https://boxd.it/gqMw,3.5
2021-03-22,Rocky,1976,https://boxd.it/28Uk,4
2021-03-23,American Factory: A Conversation with the Obamas,2019,https://boxd.it/nidC,2
2021-03-23,Devilman Crybaby,2018,https://boxd.it/muwa,3.5
2021-03-24,Dredd,2012,https://boxd.it/GZE,3.5
2021-03-25,Lucy,2014,https://boxd.it/75hu,4
2021-03-26,OVERHEIGHT MUST TURN,2018,https://boxd.it/nNJE,2.5
2021-03-27,Raya and the Last Dragon,2021,https://boxd.it/jbkI,3.5
2021-03-28,Primal,2019,https://boxd.it/nJo8,4
2021-03-30,Tom & Jerry,2021,https://boxd.it/lCXG,1.5
2021-03-30,Emma.,2020,https://boxd.it/kmg0,3.5
2021-03-31,D2: The Mighty Ducks,1994,https://boxd.it/1UtO,2.5
2021-04-02,Godzilla vs. Kong,2021,https://boxd.it/e0qK,3.5
2021-04-02,Let Them All Talk,2020,https://boxd.it/n6sq,3.5
2021-04-03,It's Such a Beautiful Day,2012,https://boxd.it/hCY2,5
2021-04-04,The Book of Eli,2010,https://boxd.it/1Dnu,2.5
2021-04-05,Argo,2012,https://boxd.it/2czU,4
2021-04-06,48 Hrs.,1982,https://boxd.it/2b18,3.5
2021-04-07,Coach Carter,2005,https://boxd.it/218e,3.5
2021-04-08,The Day Sports Stood Still,2021,https://boxd.it/uh2s,3
2021-04-08,Tropic Thunder,2008,https://boxd.it/20WM,4
2021-04-10,I Care a Lot,2020,https://boxd.it/mcHk,3
2021-04-11,Middleditch & Schwartz,2020,https://boxd.it/pV28,5
2021-04-12,The Equalizer,2014,https://boxd.it/4TUK,3.5
2021-04-14,Float,2019,https://boxd.it/l4OU,3.5
2021-04-15,Sneakers,1992,https://boxd.it/26VU,3.5
2021-04-17,Nobody,2021,https://boxd.it/mLqS,4
2021-04-18,The Dead Don't Die,2019,https://boxd.it/juZg,3
2021-04-21,Star Trek III: The Search for Spock,1984,https://boxd.it/2b00,3
2021-04-22,Wheels on Meals,1984,https://boxd.it/1Unm,4
2021-04-23,The Silence,2019,https://boxd.it/j9UE,2
2021-04-23,The Night Comes for Us,2018,https://boxd.it/g2lc,3.5
2021-04-23,The Wire,1996,https://boxd.it/nRUw,3.5
2021-04-23,Atlanta’s Olympic Glory,1997,https://boxd.it/gSMa,2.5
2021-04-24,Fallen Angels,1995,https://boxd.it/1UkW,4.5
2021-04-28,In the Absence,2018,https://boxd.it/lOs6,3.5
2021-04-28,The Hunger Games,2012,https://boxd.it/2uds,2.5
2021-04-29,Fantastic Planet,1973,https://boxd.it/1KnQ,4
2021-04-30,Mortal Kombat Legends: Scorpion's Revenge,2020,https://boxd.it/oJGS,3
2021-04-30,Days of Being Wild,1990,https://boxd.it/1HbC,4
2021-05-01,Concrete Cowboy,2020,https://boxd.it/n15Q,3
2021-05-01,Mortal Kombat,2021,https://boxd.it/gswA,2.5
2021-05-02,22 vs. Earth,2021,https://boxd.it/uyDA,2.5
2021-05-06,The Mitchells vs. The Machines,2021,https://boxd.it/i7xm,4
2021-05-06,Nosferatu the Vampyre,1979,https://boxd.it/21J0,3.5
2021-05-07,Society,1989,https://boxd.it/1ARc,3
2021-05-08,Demon Slayer: Kimetsu no Yaiba,2019,https://boxd.it/pKsE,3.5
2021-05-09,Demon Slayer – Kimetsu no Yaiba – The Movie: Mugen Train,2020,https://boxd.it/nyLU,3.5
2021-05-10,Tom Clancy's Without Remorse,2021,https://boxd.it/kNyA,2.5
2021-05-11,Young Frankenstein,1974,https://boxd.it/25To,4
2021-05-12,The Grandmaster,2013,https://boxd.it/QU0,3
2021-05-12,"Love, Death & Robots: Beyond the Aquila Rift",2019,https://boxd.it/lGTe,2.5
2021-05-12,"Love, Death & Robots: The Witness",2019,https://boxd.it/lFO8,3
2021-05-12,"Love, Death & Robots: When the Yogurt Took Over",2019,https://boxd.it/lFSY,3
2021-05-12,"Love, Death & Robots: Zima Blue",2019,https://boxd.it/lJGM,4
2021-05-13,Day of the Dead,1985,https://boxd.it/20dM,4
2021-05-18,Lethal Weapon 2,1989,https://boxd.it/29dQ,4
2021-05-19,The Girl with All the Gifts,2016,https://boxd.it/d2lg,3
2021-05-19,The Beguiled,2017,https://boxd.it/dZ1k,3.5
2021-05-20,"Love, Death & Robots: Pop Squad",2021,https://boxd.it/vhLE,3.5
2021-05-20,Oxygen,2021,https://boxd.it/gU16,2.5
2021-05-20,"Love, Death & Robots: All Through the House",2021,https://boxd.it/vhXA,3
2021-05-20,"Love, Death & Robots: Ice Age",2019,https://boxd.it/lJG8,3
2021-05-21,Lethal Weapon 3,1992,https://boxd.it/29dG,3
2021-05-22,Lethal Weapon 4,1998,https://boxd.it/29dw,2.5
2021-05-22,Turbo Kid,2015,https://boxd.it/9X0c,3.5
2021-05-23,Creating an Army of the Dead,2021,https://boxd.it/vn6M,2
2021-05-23,Thirst,2009,https://boxd.it/1Aqq,4
2021-05-24,I Saw the Devil,2010,https://boxd.it/FaK,4
2021-05-25,Army of the Dead,2021,https://boxd.it/ic7S,2.5
2021-05-25,The Adventures of Tintin,2011,https://boxd.it/1Irc,3
2021-05-26,Hot Fuzz,2007,https://boxd.it/2416,4
2021-05-27,Red Dawn,1984,https://boxd.it/27X8,2.5
2021-05-27,Rumble in the Bronx,1995,https://boxd.it/1fi6,4
2021-05-28,Predator,1987,https://boxd.it/2b84,4
2021-05-28,2012,2009,https://boxd.it/1OE2,2
2021-05-29,Barry Lyndon,1975,https://boxd.it/25A2,4.5
2021-05-29,Rurouni Kenshin Part I: Origins,2012,https://boxd.it/4aIO,3
2021-05-30,Jiro Dreams of Sushi,2011,https://boxd.it/2ONU,4
2021-05-30,Rurouni Kenshin Part II: Kyoto Inferno,2014,https://boxd.it/6zM6,4
2021-05-30,Rurouni Kenshin Part III: The Legend Ends,2014,https://boxd.it/6zMg,3.5
2021-05-31,"Love, Death & Robots: The Drowned Giant",2021,https://boxd.it/vdRo,3.5
2021-05-31,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,3.5
2021-06-01,Hard Boiled,1992,https://boxd.it/1T6a,4.5
2021-06-02,Rosewood,1997,https://boxd.it/1vsc,3.5
2021-06-04,As the Gods Will,2014,https://boxd.it/76T0,2.5
2021-06-04,Us Again,2021,https://boxd.it/thCe,3.5
2021-06-05,A Quiet Place Part II,2020,https://boxd.it/iTx0,3.5
2021-06-06,Children of Men,2006,https://boxd.it/1Y2i,5
2021-06-06,The Langoliers,1995,https://boxd.it/4NUO,2
2021-06-06,Shaft,2019,https://boxd.it/htPq,2
2021-06-07,The Equalizer 2,2018,https://boxd.it/bAEW,3
2021-06-08,Bo Burnham: Inside,2021,https://boxd.it/v2uy,4.5
2021-06-08,Ninja Assassin,2009,https://boxd.it/1zZ0,2.5
2021-06-09,Coraline,2009,https://boxd.it/1NhQ,4
2021-06-09,Over the Garden Wall,2014,https://boxd.it/eqFw,4.5
2021-06-11,"Love, Death & Robots: Automated Customer Service",2021,https://boxd.it/vhLk,2.5
2021-06-11,Constantine,2005,https://boxd.it/2a7E,3
2021-06-13,Cruella,2021,https://boxd.it/bbKg,3
2021-06-14,16 Blocks,2006,https://boxd.it/27cc,3.5
2021-06-15,Stoker,2013,https://boxd.it/34S2,3.5
2021-06-16,Shaft,2000,https://boxd.it/2aiW,2.5
2021-06-18,2 Fast 2 Furious,2003,https://boxd.it/2a4g,3
2021-06-19,Rush,2013,https://boxd.it/3lyS,3.5
2021-06-19,Millennium Actress,2001,https://boxd.it/1fK0,4
2021-06-19,The Little Prince(ss),2021,https://boxd.it/uPPe,3.5
2021-06-20,Superbad,2007,https://boxd.it/20hO,3.5
2021-06-20,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,4
2021-06-21,Bambi Meets Godzilla,1969,https://boxd.it/25AG,3.5
2021-06-23,Willy's Wonderland,2021,https://boxd.it/nTcG,2.5
2021-06-23,Fast & Furious,2009,https://boxd.it/1Pnm,3
2021-06-25,The Fast and the Furious,2001,https://boxd.it/1XMu,3
2021-06-26,Furious 7,2015,https://boxd.it/5cVs,3.5
2021-06-27,Initial D,2005,https://boxd.it/1K9Y,2.5
2021-06-28,F9,2021,https://boxd.it/dqsU,3
2021-06-29,Twilight,2008,https://boxd.it/1Zui,2.5
2021-06-30,6 Underground,2019,https://boxd.it/irU6,2
2021-06-30,In the Heights,2021,https://boxd.it/gLhu,4
2021-07-03,The Purge: Anarchy,2014,https://boxd.it/71zk,3.5
2021-07-04,Resident Evil: Apocalypse,2004,https://boxd.it/28yS,2
2021-07-06,No Sudden Move,2021,https://boxd.it/o7WS,4
2021-07-06,New Initial D the Movie - Legend 1: Awakening,2014,https://boxd.it/8bfQ,3
2021-07-06,New Initial D the Movie - Legend 2: Racer,2015,https://boxd.it/aqxO,3.5
2021-07-08,The Italian Job,1969,https://boxd.it/1W1i,3.5
2021-07-08,The Tomorrow War,2021,https://boxd.it/lE78,3
2021-07-09,Independence Day,1996,https://boxd.it/2a1w,3
2021-07-10,Resident Evil: Infinite Darkness,2021,https://boxd.it/w1Ek,2.5
2021-07-10,Fear Street: 1994,2021,https://boxd.it/lLBk,2.5
2021-07-10,Underworld,2003,https://boxd.it/2aHs,2.5
2021-07-11,Mobile Suit Gundam: The Origin I - Blue-Eyed Casval,2015,https://boxd.it/aMzW,4
2021-07-12,Mobile Suit Gundam: The Origin II - Artesia's Sorrow,2015,https://boxd.it/cMCg,3
2021-07-12,Mobile Suit Gundam: The Origin III - Dawn of Rebellion,2016,https://boxd.it/dUV8,3.5
2021-07-12,Mobile Suit Gundam: The Origin IV – Eve of Destiny,2016,https://boxd.it/ecmA,4
2021-07-13,Mobile Suit Gundam: The Origin V: Clash at Loum,2017,https://boxd.it/fchs,4
2021-07-13,Mobile Suit Gundam Hathaway,2021,https://boxd.it/pzxy,3.5
2021-07-13,Fear Street: 1978,2021,https://boxd.it/lLBu,3
2021-07-15,Luca,2021,https://boxd.it/ipjC,4
2021-07-15,Loki,2021,https://boxd.it/sbHg,4.5
2021-07-16,Blackhat,2015,https://boxd.it/62Te,2.5
2021-07-16,The Raid,2011,https://boxd.it/3hBy,4
2021-07-18,The Raid 2,2014,https://boxd.it/5uz0,4.5
2021-07-19,Space Jam,1996,https://boxd.it/26YO,2
2021-07-19,Tokyo Mater,2008,https://boxd.it/1xS2,3
2021-07-19,Cars,2006,https://boxd.it/29ho,3.5
2021-07-20,Cars 2,2011,https://boxd.it/H4Y,2
2021-07-20,Space Jam: A New Legacy,2021,https://boxd.it/dd9A,1.5
2021-07-20,Cars 3,2017,https://boxd.it/7IPq,3
2021-07-21,The Last Dance,2020,https://boxd.it/pVfc,4
2021-07-22,The Twilight Saga: New Moon,2009,https://boxd.it/1Hj2,2.5
2021-07-23,The Twilight Saga: Eclipse,2010,https://boxd.it/1ytW,2
2021-07-23,The Twilight Saga: Breaking Dawn - Part 1,2011,https://boxd.it/DdM,2
2021-07-24,The Twilight Saga: Breaking Dawn - Part 2,2012,https://boxd.it/DdC,2.5
2021-07-24,Underworld: Evolution,2006,https://boxd.it/29v6,2
2021-07-26,"Woodstock 99: Peace, Love, and Rage",2021,https://boxd.it/w1pa,3
2021-07-26,Underworld: Awakening,2012,https://boxd.it/yMs,2
2021-07-28,Safe House,2012,https://boxd.it/hbk,2.5
2021-07-29,AVP: Alien vs. Predator,2004,https://boxd.it/2atU,2.5
2021-07-29,Stargate,1994,https://boxd.it/27iu,3
2021-07-29,Lockout,2012,https://boxd.it/2Ruw,3.5
2021-07-30,Joe Dirt,2001,https://boxd.it/1UZ6,2.5
2021-08-02,Old,2021,https://boxd.it/npKI,3.5
2021-08-04,Assault on Precinct 13,2005,https://boxd.it/1Zsw,3
2021-08-04,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,https://boxd.it/1VQa,3.5
2021-08-04,Blood Red Sky,2021,https://boxd.it/sArW,2.5
2021-08-04,The Cloverfield Paradox,2018,https://boxd.it/doVA,2.5
2021-08-04,Jurassic World: Fallen Kingdom,2018,https://boxd.it/bOnU,2
2021-08-06,Escape Room,2019,https://boxd.it/iYlS,3.5
2021-08-08,Ocean's Eleven,1960,https://boxd.it/2aEo,3
2021-08-08,The Suicide Squad,2021,https://boxd.it/fw6O,4
2021-08-09,Streets of Fire,1984,https://boxd.it/1Nt8,4
2021-08-10,Dark Star,1974,https://boxd.it/28Ow,3
2021-08-11,Hulk,2003,https://boxd.it/27PS,3
2021-08-13,Pitch Black,2000,https://boxd.it/26iS,3
2021-08-13,Hellboy,2004,https://boxd.it/28HK,3
2021-08-14,Pet Sematary,2019,https://boxd.it/4W0q,1.5
2021-08-16,Assault on Precinct 13,1976,https://boxd.it/1I2c,4
2021-08-17,The Fog,1980,https://boxd.it/29Cc,3
2021-08-18,Lake Mungo,2008,https://boxd.it/1rWM,4
2021-08-18,The Sky,2020,https://boxd.it/q27O,3
2021-08-22,The Imagineering Story,2019,https://boxd.it/qp3q,3.5
2021-08-22,Terminator: Dark Fate,2019,https://boxd.it/96YI,3
2021-08-22,Love and Monsters,2020,https://boxd.it/lJ6E,3
2021-08-22,Bloodshot,2020,https://boxd.it/bfG8,4
2021-08-23,Evangelion: 1.0 You Are (Not) Alone,2007,https://boxd.it/1MKi,3.5
2021-08-23,Evangelion: 2.0 You Can (Not) Advance,2009,https://boxd.it/1zYm,4
2021-08-24,Halloween,1978,https://boxd.it/2wRu,4
2021-08-24,Evangelion: 3.0 You Can (Not) Redo,2012,https://boxd.it/2BwG,3.5
2021-08-25,High-Rise,2015,https://boxd.it/7tmo,3
2021-08-27,Untold: Malice at the Palace,2021,https://boxd.it/wnUa,3
2021-08-27,Rurouni Kenshin: The Beginning,2021,https://boxd.it/p30s,3
2021-08-28,The Wages of Fear,1953,https://boxd.it/2aSK,4
2021-08-29,Jurassic Park III,2001,https://boxd.it/2azI,2.5
2021-08-30,Out,2020,https://boxd.it/qs3I,3.5
2021-08-31,Mobile Suit Gundam I,1981,https://boxd.it/14bo,3.5
